;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.10.2018. 15:43:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
easymx_v7_STM32F107VC__gpioInit_2:
;__em_f107vc_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x10F8	0xB081    SUB	SP, SP, #4
0x10FA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 104 :: 		switch( pin )
0x10FE	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_239
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_241:
0x1100	0x2901    CMP	R1, #1
0x1102	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_242
; dir end address is: 4 (R1)
0x1104	0xF2400120  MOVW	R1, #32
0x1108	0x4865    LDR	R0, [PC, #404]
0x110A	0xF7FFFC87  BL	_GPIO_Digital_Input+0
0x110E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_243
L_easymx_v7_STM32F107VC__gpioInit_242:
0x1110	0xF2400120  MOVW	R1, #32
0x1114	0x4862    LDR	R0, [PC, #392]
0x1116	0xF7FFFC8D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_243:
0x111A	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_easymx_v7_STM32F107VC__gpioInit_244:
; dir start address is: 4 (R1)
0x111C	0x2901    CMP	R1, #1
0x111E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_245
; dir end address is: 4 (R1)
0x1120	0xF2400108  MOVW	R1, #8
0x1124	0x485F    LDR	R0, [PC, #380]
0x1126	0xF7FFFC79  BL	_GPIO_Digital_Input+0
0x112A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_246
L_easymx_v7_STM32F107VC__gpioInit_245:
0x112C	0xF2400108  MOVW	R1, #8
0x1130	0x485C    LDR	R0, [PC, #368]
0x1132	0xF7FFFC7F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_246:
0x1136	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x1138	0x2901    CMP	R1, #1
0x113A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x113C	0xF2440100  MOVW	R1, #16384
0x1140	0x4859    LDR	R0, [PC, #356]
0x1142	0xF7FFFC6B  BL	_GPIO_Digital_Input+0
0x1146	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x1148	0xF2440100  MOVW	R1, #16384
0x114C	0x4856    LDR	R0, [PC, #344]
0x114E	0xF7FFFC71  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x1152	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x1154	0x2901    CMP	R1, #1
0x1156	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x1158	0xF2404100  MOVW	R1, #1024
0x115C	0x4851    LDR	R0, [PC, #324]
0x115E	0xF7FFFC5D  BL	_GPIO_Digital_Input+0
0x1162	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x1164	0xF2404100  MOVW	R1, #1024
0x1168	0x484E    LDR	R0, [PC, #312]
0x116A	0xF7FFFC63  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x116E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x1170	0x2901    CMP	R1, #1
0x1172	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x1174	0xF6400100  MOVW	R1, #2048
0x1178	0x484A    LDR	R0, [PC, #296]
0x117A	0xF7FFFC4F  BL	_GPIO_Digital_Input+0
0x117E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x1180	0xF6400100  MOVW	R1, #2048
0x1184	0x4847    LDR	R0, [PC, #284]
0x1186	0xF7FFFC55  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x118A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x118C	0x2901    CMP	R1, #1
0x118E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x1190	0xF2410100  MOVW	R1, #4096
0x1194	0x4843    LDR	R0, [PC, #268]
0x1196	0xF7FFFC41  BL	_GPIO_Digital_Input+0
0x119A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x119C	0xF2410100  MOVW	R1, #4096
0x11A0	0x4840    LDR	R0, [PC, #256]
0x11A2	0xF7FFFC47  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x11A6	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x11A8	0x2901    CMP	R1, #1
0x11AA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x11AC	0xF2410100  MOVW	R1, #4096
0x11B0	0x483D    LDR	R0, [PC, #244]
0x11B2	0xF7FFFC33  BL	_GPIO_Digital_Input+0
0x11B6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x11B8	0xF2410100  MOVW	R1, #4096
0x11BC	0x483A    LDR	R0, [PC, #232]
0x11BE	0xF7FFFC39  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x11C2	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x11C4	0x2901    CMP	R1, #1
0x11C6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x11C8	0xF6400100  MOVW	R1, #2048
0x11CC	0x4836    LDR	R0, [PC, #216]
0x11CE	0xF7FFFC25  BL	_GPIO_Digital_Input+0
0x11D2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x11D4	0xF6400100  MOVW	R1, #2048
0x11D8	0x4833    LDR	R0, [PC, #204]
0x11DA	0xF7FFFC2B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x11DE	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x11E0	0x2901    CMP	R1, #1
0x11E2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x11E4	0xF2400140  MOVW	R1, #64
0x11E8	0x482F    LDR	R0, [PC, #188]
0x11EA	0xF7FFFC17  BL	_GPIO_Digital_Input+0
0x11EE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x11F0	0xF2400140  MOVW	R1, #64
0x11F4	0x482C    LDR	R0, [PC, #176]
0x11F6	0xF7FFFC1D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x11FA	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x11FC	0x2901    CMP	R1, #1
0x11FE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1200	0xF2400120  MOVW	R1, #32
0x1204	0x4828    LDR	R0, [PC, #160]
0x1206	0xF7FFFC09  BL	_GPIO_Digital_Input+0
0x120A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x120C	0xF2400120  MOVW	R1, #32
0x1210	0x4825    LDR	R0, [PC, #148]
0x1212	0xF7FFFC0F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x1216	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x1218	0x2901    CMP	R1, #1
0x121A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x121C	0xF2400140  MOVW	R1, #64
0x1220	0x4822    LDR	R0, [PC, #136]
0x1222	0xF7FFFBFB  BL	_GPIO_Digital_Input+0
0x1226	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x1228	0xF2400140  MOVW	R1, #64
0x122C	0x481F    LDR	R0, [PC, #124]
0x122E	0xF7FFFC01  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1232	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1234	0x2901    CMP	R1, #1
0x1236	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1238	0xF2400180  MOVW	R1, #128
0x123C	0x481B    LDR	R0, [PC, #108]
0x123E	0xF7FFFBED  BL	_GPIO_Digital_Input+0
0x1242	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1244	0xF2400180  MOVW	R1, #128
0x1248	0x4818    LDR	R0, [PC, #96]
0x124A	0xF7FFFBF3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x124E	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1250	0x2001    MOVS	R0, #1
0x1252	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1254	0x2800    CMP	R0, #0
0x1256	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x125A	0x2801    CMP	R0, #1
0x125C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1260	0x2802    CMP	R0, #2
0x1262	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x1266	0x2803    CMP	R0, #3
0x1268	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x126C	0x2804    CMP	R0, #4
0x126E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x1272	0x2805    CMP	R0, #5
0x1274	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1278	0x2806    CMP	R0, #6
0x127A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x127E	0x2807    CMP	R0, #7
0x1280	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x1282	0x2808    CMP	R0, #8
0x1284	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x1286	0x2809    CMP	R0, #9
0x1288	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x128A	0x280A    CMP	R0, #10
0x128C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x128E	0x280B    CMP	R0, #11
0x1290	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1292	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x1294	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x1296	0xF8DDE000  LDR	LR, [SP, #0]
0x129A	0xB001    ADD	SP, SP, #4
0x129C	0x4770    BX	LR
0x129E	0xBF00    NOP
0x12A0	0x08004001  	GPIOA_BASE+0
0x12A4	0x10004001  	GPIOC_BASE+0
0x12A8	0x14004001  	GPIOD_BASE+0
0x12AC	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x159C	0xB081    SUB	SP, SP, #4
0x159E	0xF8CDE000  STR	LR, [SP, #0]
0x15A2	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x15A4	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x15A6	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x15A8	0xF7FFFC2C  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x15AC	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x15AE	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x15B0	0xF7FFFBFA  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x15B4	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x15B6	0x2001    MOVS	R0, #1
0x15B8	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x15BA	0x2800    CMP	R0, #0
0x15BC	0xD0F3    BEQ	L_mikrobus_spiInit85
0x15BE	0x2801    CMP	R0, #1
0x15C0	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x15C2	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x15C4	0xF8DDE000  LDR	LR, [SP, #0]
0x15C8	0xB001    ADD	SP, SP, #4
0x15CA	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0E04	0xB081    SUB	SP, SP, #4
0x0E06	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x0E0A	0x1D01    ADDS	R1, R0, #4
0x0E0C	0x680A    LDR	R2, [R1, #0]
0x0E0E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0E10	0xB2C8    UXTB	R0, R1
0x0E12	0x4611    MOV	R1, R2
0x0E14	0x4A03    LDR	R2, [PC, #12]
0x0E16	0xF7FFFE87  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x0E1A	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x0E1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E20	0xB001    ADD	SP, SP, #4
0x0E22	0x4770    BX	LR
0x0E24	0x1B1C0000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x0B28	0xB083    SUB	SP, SP, #12
0x0B2A	0xF8CDE000  STR	LR, [SP, #0]
0x0B2E	0xF88D0004  STRB	R0, [SP, #4]
0x0B32	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x0B34	0x4C0B    LDR	R4, [PC, #44]
0x0B36	0x4B0C    LDR	R3, [PC, #48]
0x0B38	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x0B3A	0x4C0C    LDR	R4, [PC, #48]
0x0B3C	0x4B0C    LDR	R3, [PC, #48]
0x0B3E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x0B40	0x2401    MOVS	R4, #1
0x0B42	0xB264    SXTB	R4, R4
0x0B44	0x4B0B    LDR	R3, [PC, #44]
0x0B46	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x0B48	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0B4A	0xF7FFFBEF  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x0B4E	0x9A02    LDR	R2, [SP, #8]
0x0B50	0xF89D1004  LDRB	R1, [SP, #4]
0x0B54	0x4808    LDR	R0, [PC, #32]
0x0B56	0xF7FFFED9  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x0B5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5E	0xB003    ADD	SP, SP, #12
0x0B60	0x4770    BX	LR
0x0B62	0xBF00    NOP
0x0B64	0x08B50000  	_SPI3_Read+0
0x0B68	0x00A02000  	_SPI_Rd_Ptr+0
0x0B6C	0x0AB90000  	_SPI3_Write+0
0x0B70	0x00A42000  	_SPI_Wr_Ptr+0
0x0B74	0x03BC4242  	RCC_APB1ENR+0
0x0B78	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x032C	0xB081    SUB	SP, SP, #4
0x032E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0332	0x2201    MOVS	R2, #1
0x0334	0xB252    SXTB	R2, R2
0x0336	0x493E    LDR	R1, [PC, #248]
0x0338	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x033A	0xF2000168  ADDW	R1, R0, #104
0x033E	0x680B    LDR	R3, [R1, #0]
0x0340	0xF06F6100  MVN	R1, #134217728
0x0344	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0348	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x034A	0xF0036100  AND	R1, R3, #134217728
0x034E	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0350	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0352	0xF0024100  AND	R1, R2, #-2147483648
0x0356	0xF1B14F00  CMP	R1, #-2147483648
0x035A	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x035C	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x035E	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0360	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0362	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0364	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0366	0xF4042170  AND	R1, R4, #983040
0x036A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x036C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x036E	0xF64F71FF  MOVW	R1, #65535
0x0372	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0376	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0378	0xF4041140  AND	R1, R4, #3145728
0x037C	0xF5B11F40  CMP	R1, #3145728
0x0380	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0382	0xF06F6170  MVN	R1, #251658240
0x0386	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x038A	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x038C	0x492A    LDR	R1, [PC, #168]
0x038E	0x680A    LDR	R2, [R1, #0]
0x0390	0xF06F6170  MVN	R1, #251658240
0x0394	0x400A    ANDS	R2, R1
0x0396	0x4928    LDR	R1, [PC, #160]
0x0398	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x039A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x039C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x039E	0xF4041180  AND	R1, R4, #1048576
0x03A2	0xF5B11F80  CMP	R1, #1048576
0x03A6	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x03A8	0xF04F0103  MOV	R1, #3
0x03AC	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x03AE	0x43C9    MVN	R1, R1
0x03B0	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x03B4	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x03B8	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x03BA	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x03BC	0x0D61    LSRS	R1, R4, #21
0x03BE	0x0109    LSLS	R1, R1, #4
0x03C0	0xFA05F101  LSL	R1, R5, R1
0x03C4	0x43C9    MVN	R1, R1
0x03C6	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x03C8	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
